# Robots.txt SEO
# Dernière mise à jour : 2026-05-12

User-agent: *
Allow: /

# Zones privées
Disallow: /admin/
Disallow: /admin
Disallow: /config/
Disallow: /setup
Disallow: /api/
Disallow: /schedule/run
Disallow: /cron/run

# Ressources
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$

# Fichiers sensibles
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.git
Disallow: /storage/
Disallow: /vendor/

# Sitemaps
Sitemap: https://artisan-louis-hoffmann.fr/sitemap.xml
